source,target
964,4575
964,4925
964,5146
964,5862
964,6628
964,6880
964,8121
964,8227
964,9076
965,2840
965,3591
965,3961
965,4319
965,4452
965,4734
965,5288
965,6655
965,6761
965,8146
966,2209
966,2803
966,2962
966,3300
966,5439
966,5742
966,6701
966,6803
966,9230
967,1259
967,1325
967,1602
967,2251
967,2869
967,3540
967,5693
967,6139
967,6406
967,6971
967,7088
967,7808
967,8912
967,9057
967,9108
967,9197
967,9946
968,1261
968,1941
968,2459
968,2769
968,4921
968,7623
968,8645
968,8937
968,9468
969,1000
969,3927
969,6245
969,7986
970,1042
970,2165
970,3334
970,4264
970,4746
970,5113
970,5403
970,5459
970,6432
970,6700
970,6827
970,9542
970,9838
971,2638
971,2692
971,2793
971,3945
971,4001
971,4196
971,5183
971,5691
971,5885
971,7581
971,8519
971,8643
972,2220
972,2305
972,2899
972,2906
972,3916
972,6702
972,8215
972,8515
972,9782
973,1478
973,3403
973,3864
973,4638
973,4744
973,5996
973,6677
973,6686
974,1298
974,2309
974,3603
974,4748
974,5540
974,6021
974,6748
974,7693
974,7935
975,2978
975,5669
975,5851
975,9211
976,3910
976,5695
976,9125
977,2394
977,2705
977,3347
977,3508
977,5959
977,6492
977,7063
977,9049
977,9420
977,9744
978,1233
978,1274
978,2478
978,4259
978,5092
978,6718
978,8795
979,5770
979,6689
979,6909
979,7846
979,9861
980,1651
980,2447
980,3267
980,5052
980,5249
980,5708
980,5739
980,5994
980,6302
980,8088
980,9483
980,9605
981,2477
981,4107
981,4424
981,5870
981,7246
981,9218
981,9966
982,1334
982,1985
982,5087
982,5600
982,5812
982,6853
982,8299
982,8932
982,9790
983,2891
983,3523
983,4231
983,4947
983,5234
983,5693
983,5696
983,8585
983,9661
984,2113
984,2136
984,2263
984,4976
984,6961
984,7589
984,8347
984,9421
985,1110
985,3061
985,4382
985,4462
985,4804
985,5237
985,5808
985,6393
985,7238
985,8462
985,8522
986,1202
986,1263
986,1331
986,1355
986,1440
986,2521
986,4057
986,4823
986,4893
986,5639
986,6244
986,8322
986,8367
986,9161
986,9354
986,9541
986,9731
987,2272
987,2479
987,3340
987,3856
987,4071
987,5425
987,6579
987,7574
987,9560
988,2092
988,2153
988,2551
988,2626
988,2827
988,4671
988,5698
988,5729
988,6291
988,7663
988,9848
989,1785
989,1875
989,2017
989,3489
989,3941
989,4208
989,5147
989,5269
989,7354
989,7413
989,7596
989,9923
990,1105
990,2559
990,2747
990,2845
990,3539
990,6548
991,1354
991,1417
991,3402
991,5529
991,6267
991,6580
991,6584
991,9674
992,4046
992,4468
992,5060
992,5271
992,6868
992,7661
992,7684
992,7723
992,8672
992,8760
992,8850
992,8890
992,9065
992,9245
993,1126
993,1548
993,5449
993,6068
993,6814
993,8209
993,8910
994,1335
994,1718
994,1956
994,5194
994,5431
994,6544
994,7506
994,8426
995,1046
995,1243
995,3091
995,3301
995,3587
995,8358
995,8439
995,8483
995,8951
996,1256
996,1317
996,3299
996,3682
996,5041
996,7294
996,8387
996,8400
996,8514
997,3157
997,3840
997,4149
997,6132
997,7927
997,8247
997,8389
997,9140
998,1217
998,1762
998,4743
998,6256
998,6497
998,7006
998,8134
998,8903
998,8911
999,1189
999,1805
999,1994
999,2307
999,3332
999,5961
999,7325
999,9389
999,9393
1000,1272
1000,1649
1000,1737
1000,2102
1000,4800
1000,5548
1000,6426
1000,6804
1000,7052
1000,7916
1000,8898
1001,1352
1001,3338
1001,4299
1001,4614
1001,4895
1001,5495
1001,8345
1001,9307
1002,1717
1002,2383
1002,4874
1002,5099
1002,8743
1003,2551
1003,7398
1003,7678
1003,7977
1003,8578
1004,2786
1004,2952
1004,4938
1004,5274
1004,6488
1004,9549
1004,9873
1005,3787
1005,5628
1005,6108
1005,6270
1005,6500
1005,6520
1005,8666
1006,1026
1006,2009
1006,3187
1006,3944
1006,4264
1006,4755
1006,5564
1006,6951
1006,8425
1006,8822
1006,9230
1007,1171
1007,1743
1007,2001
1007,3050
1007,5849
1007,6608
1007,8609
1008,1213
1008,1829
1008,3972
1008,4888
1008,6139
1008,7618
1008,8171
1008,8774
1008,9642
1009,1538
1009,5623
1009,6600
1009,7485
1009,8396
1009,8512
1009,8934
1009,9790
1010,2288
1010,4988
1010,5816
1010,6073
1010,8355
1011,2613
1011,4058
1011,6323
1011,7049
1011,8161
1011,9130
1012,2376
1012,4611
1012,5143
1012,5942
1012,7315
1012,7698
1012,9156
1013,1581
1013,2240
1013,2323
1013,4452
1013,4505
1013,5190
1013,5382
1013,7332
1013,8127
1014,1835
1014,2945
1014,8244
1014,8580
1014,9207
1014,9327
1014,9656
1015,1817
1015,2865
1015,2895
1015,3181
1015,4085
1015,6556
1015,7643
1015,8005
1015,8814
1015,9739
1015,9988
1016,1172
1016,3459
1016,4110
1016,5713
1016,6980
1016,7225
1016,8801
1016,9051
1017,2876
1017,6165
1017,6576
1017,7722
1017,7942
1017,8537
1018,1770
1018,3263
1018,5046
1018,5364
1018,6455
1018,7372
1018,8533
1018,9694
1018,9711
1019,3820
1019,4614
1019,4653
1019,6055
1019,6335
1019,6370
1019,7013
1019,7370
1019,9518
1019,9875
1019,9988
1020,2237
1020,3357
1020,4535
1020,4587
1020,6430
1020,7975
1020,8439
1020,8797
1020,9156
1021,3538
1021,4253
1021,7192
1021,7199
1021,8549
1021,9925
1022,2494
1022,2622
1022,3013
1022,3275
1022,4008
1022,4635
1022,5000
1022,5326
1022,6206
1022,7204
1022,7568
1022,8585
1022,9306
1023,2540
1023,4234
1023,4304
1023,4561
1023,5793
1023,6308
1023,6727
1023,7505
1023,9328
1023,9914
1024,1247
1024,1931
1024,1996
1024,3146
1024,3331
1024,3686
1024,4870
1024,4943
1024,5809
1024,5856
1024,6224
1024,6605
1024,8123
1024,8875
1024,9012
1024,9341
1025,1397
1025,2205
1025,5334
1025,5760
1025,6547
1025,6723
1025,8069
1025,8125
1025,8917
1025,9485
1026,2455
1026,3565
1026,6449
1026,6695
1026,6848
1026,7338
1026,8922
1026,9243
1027,3197
1027,3917
1027,4436
1027,6715
1027,7606
1028,1166
1028,1273
1028,2383
1028,3305
1028,6360
1028,6516
1028,6871
1028,9473
1029,1160
1029,2306
1029,4786
1029,4833
1029,4939
1029,5896
1029,6300
1029,6344
1029,6960
1029,7995
1029,8205
1029,8737
1029,9682
1030,1977
1030,2175
1030,2610
1030,2889
1030,2993
1030,3222
1030,3551
1030,6428
1030,8792
1031,1915
1031,3318
1031,4244
1031,4367
1031,4498
1031,5143
1031,5921
1031,6147
1031,7356
1031,8219
1031,8414
1031,9055
1031,9204
1031,9832
1032,3333
1032,6886
1033,1103
1033,2374
1033,3927
1033,3969
1033,6138
1033,6271
1033,7512
1033,8315
1033,8867
1033,8997
1033,9590
1034,1115
1034,2878
1034,2920
1034,3086
1034,3450
1034,5113
1034,6129
1034,7215
1034,8483
1035,1240
1035,2190
1035,4550
1035,4928
1035,4984
1035,5927
1035,8970
1035,8981
1035,9394
1036,3295
1036,3614
1036,5459
1036,5780
1036,6241
1036,6457
1036,7374
1036,8992
1036,9805
1037,1926
1037,3396
1037,5265
1037,5828
1037,6143
1037,6535
1037,7422
1037,7574
1037,7733
1037,8307
1037,8553
1037,9255
1037,9298
1038,3214
1038,3361
1038,3674
1038,3945
1038,4943
1038,5335
1038,7418
1039,1530
1039,2044
1039,3142
1039,6116
1039,7142
1039,8527
1039,9186
1039,9629
1040,1643
1040,3174
1040,4401
1040,4630
1040,5981
1040,6849
1040,7562
1040,7964
1040,9574
1041,1389
1041,2897
1041,3875
1041,4062
1041,8760
1041,8883
1042,2911
1042,4009
1042,4475
1042,5747
1042,7347
1042,7634
1042,7811
1042,8043
1042,8082
1042,9620
1043,2390
1043,4020
1043,4316
1043,4507
1043,5603
1043,5633
1043,7584
1043,9446
1043,9553
1044,2395
1044,2890
1044,3224
1044,4605
1044,5252
1044,6773
1044,8784
1044,8937
1044,9009
1045,1913
1045,2029
1045,3498
1045,4332
1045,5807
1045,7499
1045,7510
1045,8170
1046,2049
1046,2189
1046,3207
1046,4237
1046,4485
1046,5861
1046,6809
1046,6887
1046,7292
1046,9152
1046,9974
1046,9990
1047,1101
1047,2958
1047,3631
1047,4549
1047,6418
1047,6632
1047,9517
1048,2344
1048,2610
1048,3799
1048,3814
1048,4923
1048,5414
1048,6245
1048,6504
1048,8978
1048,9870
1049,1540
1049,3161
1049,3231
1049,3882
1049,4128
1049,4304
1049,4361
1049,7009
1049,7566
1049,8363
1049,9126
1050,1081
1050,2345
1050,3289
1050,4476
1050,5057
1050,5252
1050,5908
1050,7689
1050,8732
1050,9729
1051,1170
1051,2661
1051,4502
1051,5563
1051,6436
1051,7179
1051,9354
1052,2001
1052,2678
1052,3838
1052,4977
1052,5587
1052,6900
1052,7926
1052,8516
1053,1433
1053,3350
1053,3771
1053,5677
1053,5852
1053,6589
1053,8562
1053,8716
1053,8916
1053,9191
1053,9399
1053,9766
1054,3665
1054,5522
1054,7534
1054,7839
1054,8077
1054,9800
1055,2459
1055,2590
1055,5167
1055,5445
1055,6281
1055,8277
1055,9001
1056,1180
1056,1581
1056,2027
1056,3338
1056,3978
1056,4126
1056,4390
1056,5165
1056,5920
1056,6120
1056,6968
1056,9751
1057,3066
1057,4481
1057,4524
1057,5171
1057,6089
1057,7105
1058,1399
1058,1784
1058,3011
1058,4674
1058,5184
1058,7048
1058,7510
1058,8968
1058,8974
1059,1297
1059,2266
1059,3289
1059,5345
1059,6050
1059,6697
1059,7822
1059,8152
1059,8256
1059,8305
1059,9737
1060,1169
1060,2818
1060,2951
1060,3095
1060,9599
1060,9911
1061,1558
1061,1570
1061,2267
1061,4477
1061,5358
1061,5431
1061,6378
1061,7334
1061,7559
1061,8848
1061,9949
1062,2426
1062,2689
1062,3283
1062,3707
1062,4489
1062,5445
1062,5645
1062,5746
1062,6466
1062,7164
1062,7470
1062,8157
1062,9425
1062,9471
1063,1268
1063,1336
1063,1506
1063,1519
1063,4708
1063,4760
1063,5186
1063,6569
1063,6709
1063,7090
1064,3361
1064,4192
1064,4785
1064,5430
1065,1343
1065,1381
1065,1389
1065,1497
1065,1668
1065,1695
1065,2529
1065,3082
1065,3403
1065,4618
1065,5778
1065,5814
1065,6361
1065,6400
1065,6435
1065,6923
1065,7278
1065,7454
1066,1777
1066,2548
1066,2828
1066,3961
1066,5093
1066,7283
1066,7645
1066,8800
1066,8926
1067,1239
1067,2410
1067,3914
1067,4523
1067,7997
1067,8939
1067,9657
1068,1102
1068,3331
1068,4421
1068,4918
1068,6597
1068,6636
1068,7275
1068,8672
1068,8682
1068,8748
1068,9590
1069,1366
1069,3608
1069,3915
1069,4289
1069,4300
1070,4532
1070,5465
1070,7748
1070,8201
1070,8819
1070,9493
1070,9868
1070,9906
1071,1473
1071,2989
1071,3456
1071,3550
1071,3559
1071,4054
1071,4356
1071,7190
1071,7414
1071,7953
1071,9080
1072,1729
1072,1867
1072,2033
1072,2389
1072,2884
1072,4370
1072,5406
1072,5950
1072,7830
1072,8057
1072,8183
1072,8235
1072,8857
1072,9542
1072,9620
1072,9836
1072,9922
1073,1243
1073,1393
1073,1697
1073,2824
1073,3675
1073,3859
1073,7832
1074,1635
1074,2227
1074,5947
1074,6673
1074,7105
1074,7634
1074,8083
1074,8295
1074,8768
1075,1279
1075,1981
1075,2662
1075,2835
1075,5088
1075,7758
1075,7889
1075,9717
1075,9758
1076,2333
1076,3948
1076,4110
1076,4268
1076,5297
1076,5642
1076,6051
1076,6198
1076,7758
1076,8270
1076,9321
1076,9732
1077,2424
1077,2573
1077,2898
1077,3156
1077,3192
1077,3278
1077,4088
1077,4235
1077,4319
1077,4662
1077,4685
1077,5011
1077,5438
1077,5478
1077,5871
1077,6106
1077,6218
1077,7119
1078,1897
1078,5325
1078,7610
1078,9964
1079,4029
1079,4841
1079,4873
1079,6615
1079,7357
1080,1979
1080,2279
1080,2318
1080,3330
1080,5364
1080,5864
1080,6613
1080,6752
1080,7118
1080,7226
1080,9327
1081,2022
1081,2810
1081,4277
1081,4416
1081,5469
1081,6673
1081,8836
1081,9426
1082,1310
1082,1960
1082,2193
1082,3236
1082,3511
1082,4395
1082,6050
1082,6253
1082,8120
1082,8660
1083,1313
1083,1912
1083,2078
1083,2845
1083,3386
1083,3860
1083,5059
1083,5908
1083,7240
1083,9839
1084,2175
1084,3282
1084,3651
1084,4910
1084,7192
1084,8149
1085,1425
1085,2410
1085,4296
1085,5839
1085,6060
1085,7041
1085,9186
1085,9836
1086,2561
1086,3671
1086,4017
1086,4961
1086,6815
1086,9466
1086,9569
1086,9956
1087,1404
1087,4786
1087,6166
1087,7105
1087,8949
1088,1500
1088,2535
1088,2878
1088,3099
1088,5521
1088,5654
1088,5950
1088,6577
1088,8270
1089,1303
1089,1417
1089,1820
1089,2070
1089,5851
1089,9140
1089,9877
1090,2344
1090,2504
1090,2845
1090,3909
1090,4995
1090,6056
1090,6720
1090,7616
1090,7905
1090,8854
1090,9033
1090,9591
1090,9704
1091,1745
1091,1907
1091,2557
1091,2946
1091,4467
1091,5471
1091,6558
1091,6871
1091,6898
1091,7802
1091,8323
1091,8580
1091,8807
1091,9402
1092,3486
1092,4533
1092,5561
1092,7357
1092,7734
1092,7770
1092,9844
1093,1223
1093,1244
1093,1373
1093,2062
1093,2138
1093,3365
1093,4454
1093,7827
1093,8990
1093,9691
1093,9839
1094,1388
1094,2142
1094,3103
1094,3379
1094,3548
1094,3699
1094,5948
1094,6082
1094,7207
1094,7657
1094,9135
1094,9678
1095,4399
1095,4406
1095,4847
1095,4938
1095,5258
1095,6337
1095,8302
1096,2329
1096,2718
1096,3277
1096,3496
1096,4880
1096,7064
1096,9088
1097,1837
1097,2170
1097,3009
1097,6129
1097,6146
1097,6148
1097,6528
1097,7245
1097,9906
1098,1234
1098,4778
1098,5417
1098,5440
1098,6632
1098,7596
1098,8013
1099,1746
1099,3503
1099,3659
1099,4348
1099,4352
1099,5570
1099,6115
1099,6974
1099,7113
1099,7381
1099,8603
1099,9137
1099,9524
1100,2450
1100,4675
1100,5340
1100,5558
1100,9455
1101,2690
1101,4427
1101,5332
1101,5543
1101,6938
1101,7631
1101,8447
1101,9823
1102,4405
1102,4574
1102,4737
1102,5142
1102,5772
1102,6435
1102,8021
1102,8144
1102,8431
1102,8619
1102,9091
1103,1419
1103,1958
1103,3154
1103,3499
1103,3847
1103,4319
1103,6219
1103,6394
1103,7084
1103,9579
1104,4250
1104,4420
1104,4474
1104,7472
1104,8033
1104,8225
1104,8414
1104,8534
1105,1129
1105,1929
1105,3419
1105,6221
1105,8489
1105,9801
1106,2883
1106,3100
1106,4762
1106,4882
1106,5584
1106,6537
1106,7001
1106,7113
1107,1305
1107,1353
1107,3196
1107,3503
1107,6083
1107,7870
1107,8964
1108,1663
1108,2070
1108,2617
1108,2638
1108,4521
1108,4785
1108,5575
1108,7122
1108,8821
1109,6128
1109,7008
1109,7678
1109,8336
1110,2444
1110,3941
1110,5927
1110,5993
1110,6036
1110,9061
1110,9615
1111,4289
1111,5299
1111,5525
1111,6900
1111,6974
1111,7265
1111,8300
1111,8711
1111,8914
1111,9140
1112,1554
1112,2771
1112,3005
1112,8045
1112,8095
1112,8733
1112,8910
1112,9040
1113,1635
1113,2072
1113,3239
1113,3355
1113,5434
1113,5643
1113,5936
1113,6194
1113,7267
1113,7289
1113,8935
1113,9589
1113,9823
1114,1323
1114,1326
1114,1927
1114,3583
1114,4803
1114,6042
1114,6210
1114,6498
1114,7570
1114,7798
1114,7897
1114,7971
1114,8981
1114,9065
1114,9501
1115,2202
1115,3064
1115,3540
1115,3910
1115,6890
1115,7902
1115,8195
1115,9773
1116,3392
1116,3783
1116,6547
1116,7916
1116,8811
1116,9279
1116,9454
1116,9557
1117,7216
1117,8425
1117,9019
1118,1178
1118,1735
1118,2916
1118,4943
1118,5013
1118,5370
1118,7157
1118,7286
1118,8120
1119,1211
1119,2788
1119,5171
1119,6984
1119,7553
1119,7645
1119,7682
1119,8550
1120,1857
1120,2379
1120,5059
1120,5357
1120,5988
1120,6918
1120,8057
1120,9342
1121,3978
1121,5394
1121,5607
1121,6130
1121,7732
1121,7742
1121,8267
1121,8433
1121,8449
1121,8737
1122,1281
1122,4301
1122,4854
1122,6902
1122,8353
1122,9775
1123,1477
1123,6248
1123,7127
1123,8124
1124,2022
1124,2892
1124,3729
1124,5061
1124,6254
1124,8767
1125,3351
1125,4101
1125,4538
1125,5197
1125,6930
1125,8696
1125,9829
1126,2450
1126,2491
1126,3868
1126,6491
1126,6570
1126,6690
1126,7492
1126,8205
1126,9613
1126,9695
1126,9875
1127,1613
1127,1708
1127,2102
1127,3714
1127,4931
1127,5388
1127,5980
1127,6087
1127,6410
1127,7277
1127,7288
1127,8186
1127,8231
1127,8303
1127,9792
1128,2193
1128,2307
1128,2537
1128,3027
1128,4645
1128,5020
1128,7627
1128,8536
1128,9355
1129,1819
1129,2975
1129,3237
1129,3270
1129,3534
1129,5920
1129,8563
1129,8778
1130,1688
1130,1854
1130,3015
1130,3082
1130,4245
1130,5017
1130,7744
1130,8554
1130,9185
1130,9518
1131,1322
1131,2147
1131,3988
1131,5899
1131,6445
1131,9433
1132,3381
1132,4189
1132,5386
1132,5691
1132,6466
1132,7984
1132,8971
1132,9513
1132,9864
1133,1322
1133,1577
1133,1656
1133,1898
1133,2135
1133,2770
1133,3728
1133,4027
1133,4811
1133,5075
1133,5108
1133,5279
1133,5425
1133,5495
1133,5542
1133,5957
1133,6629
1133,7052
1133,7164
1133,7392
1133,8240
1133,8717
1133,9298
1133,9702
1134,2600
1134,2870
1134,3540
1134,4885
1134,5418
1134,6060
1134,7044
1134,8273
1134,8799
1134,9359
1135,1647
1135,1895
1135,1944
1135,2483
1135,5621
1135,9663
1135,9832
1135,9870
1136,1470
1136,2343
1136,2471
1136,2585
1136,5166
1136,5965
1136,6266
1136,7553
1136,8272
1136,8663
1136,8898
1137,2199
1137,2367
1137,3393
1137,3708
1137,4154
1137,5520
1137,6980
1137,8073
1137,8447
1137,9303
1138,1755
1138,1788
1138,3023
1138,3643
1138,3691
1138,3883
1138,4426
1138,4906
1138,5224
1138,9771
1139,2078
1139,3964
1139,4267
1139,4458
1139,4715
1139,5485
1139,6235
1139,7433
1139,8112
1139,9783
1140,1736
1140,2372
1140,3685
1140,4388
1140,4783
1140,5218
1140,5381
1140,5491
1140,6293
1140,6651
1140,6731
1140,7143
1140,7570
1140,7941
1140,8848
1140,9914
1140,9936
1140,9992
1141,1185
1141,1391
1141,2827
1141,4769
1141,5038
1141,5687
1141,6376
1141,6402
1141,6841
1141,7860
1141,7894
1141,8849
1141,9623
1142,1265
1142,1379
1142,1487
1142,2342
1142,3964
1142,4491
1142,7755
1142,9021
1142,9557
1143,1306
1143,2078
1143,4152
1143,5465
1143,5491
1143,6340
1143,6940
1143,7376
1143,7753
1143,7950
1143,7993
1143,8322
1143,8517
1143,9659
1144,1998
1144,2813
1144,6125
1144,6811
1144,7260
1144,7432
1144,7641
1144,8832
1144,9019
1145,2877
1145,3324
1145,3999
1145,5514
1145,5586
1145,6124
1145,8381
1145,9694
1146,1375
1146,1629
1146,1866
1146,3379
1146,3416
1146,4365
1146,5477
1146,5770
1146,6117
1146,8654
1146,9023
1146,9729
1147,1982
1147,2246
1147,3716
1147,5145
1147,7586
1148,3560
1148,3673
1148,3839
1148,4475
1148,4972
1148,6520
1148,7546
1148,7847
1148,9050
1148,9623
1149,2881
1149,3187
1149,5296
1149,5882
1149,5928
1149,9913
1150,3878
1150,6052
1150,6557
1150,7243
1150,7704
1150,7714
1150,7760
1150,7911
1150,8056
1150,9328
1150,9577
1150,9839
1151,1232
1151,1929
1151,5132
1151,5435
1151,6467
1151,9123
1152,1452
1152,4487
1152,4720
1152,5565
1152,5665
1152,6512
1152,6739
1152,7003
1152,7952
1152,8518
1152,9492
1152,9723
1152,9853
1153,1195
1153,2706
1153,3421
1153,3903
1153,5286
1153,6533
1153,7932
1154,1998
1154,5950
1154,6001
1154,6200
1154,7243
1154,8548
1154,8581
1154,9818
1155,2964
1155,5499
1155,6870
1155,7179
1155,9373
1155,9885
1156,1725
1156,3577
1156,4861
1156,5069
1156,5167
1156,5334
1156,6053
1156,6382
1156,8378
1157,1958
1157,6883
1157,7779
1157,9613
1157,9913
1158,1440
1158,2113
1158,2119
1158,2191
1158,3727
1158,5627
1158,6164
1158,6893
1158,6979
1158,7270
1158,9543
1159,3185
1159,3592
1159,4306
1159,5353
1159,5461
1159,6970
1159,7507
1159,7823
1159,8666
1159,8816
1159,9844
1160,1214
1160,2038
1160,2081
1160,4660
1160,4842
1160,6707
1160,8703
1160,9221
1161,1173
1161,1973
1161,2985
1161,5967
1161,6681
1161,8538
1162,1449
1162,3308
1162,3444
1162,4039
1162,6260
1162,7787
1162,8143
1162,8516
1163,1671
1163,1820
1163,2772
1163,4676
1163,4725
1163,5499
1163,7746
1163,7897
1163,8116
1164,1224
1164,1540
1164,4082
1164,5126
1164,5457
1164,6779
1164,6989
1164,7134
1164,8462
1165,1549
1165,1874
1165,1966
1165,2098
1165,2978
1165,5212
1165,5438
1165,6128
1165,6695
1165,7801
1165,7903
1165,8771
1165,9702
1166,1934
1166,2047
1166,2106
1166,2514
1166,2845
1166,3073
1166,5041
1166,7084
1166,7729
1166,8102
1166,8458
1167,2030
1167,2306
1167,2462
1167,2834
1167,3078
1167,3293
1167,7004
1167,7214
1167,7636
1168,4163
1168,4756
1168,4977
1168,5181
1168,5542
1169,2703
1169,4558
1169,8893
1169,9655
1170,2376
1170,6268
1170,6485
1170,7262
1170,7574
1170,9086
1171,1271
1171,2253
1171,3540
1171,4956
1171,5369
1171,5960
1171,6119
1172,1580
1172,2175
1172,2671
1172,2912
1172,3107
1172,3325
1172,6022
1172,6524
1172,8944
1172,8978
1172,8983
1172,9544
1173,1480
1173,2691
1173,3957
1173,3989
1173,6675
1173,6774
1173,7417
1173,9602
1173,9774
1173,9910
1174,1261
1174,1266
1174,2028
1174,2330
1174,2657
1174,2793
1174,3278
1174,4155
1174,5357
1174,6166
1174,6473
1174,8673
1174,9119
1174,9722
1175,1184
1175,1213
1175,1716
1175,3137
1175,3271
1175,4603
1175,4903
1176,1181
1176,1333
1176,9507
1176,9574
1176,9641
1177,1416
1177,2781
1177,2833
1177,3288
1177,3834
1177,5201
1177,5270
1177,5651
1177,6001
1177,7636
1177,8691
1178,1623
1178,3166
1178,3334
1178,4216
1178,4334
1178,4459
1178,5238
1178,5915
1178,5972
1178,6050
1178,6106
1178,7064
1178,7538
1178,7897
1178,8786
1178,9585
1179,2375
1179,2494
1179,2502
1179,2880
1179,3296
1179,3625
1179,3973
1179,3999
1179,4715
1179,9205
1180,2679
1180,3801
1180,6134
1180,6506
1180,6914
1180,7383
1180,8524
1180,8731
1180,9739
1181,1393
1181,2614
1181,3029
1181,3115
1181,3286
1181,5495
1181,7540
1181,9019
1181,9925
1182,2520
1182,4598
1182,4631
1182,5292
1182,5338
1182,5367
1182,6277
1182,7022
1182,9596
1183,3212
1183,3258
1183,3761
1183,3965
1183,4830
1183,5057
1183,5093
1183,7490
1183,7572
1183,7688
1183,8324
1183,8586
1184,2188
1184,3786
1184,4540
1184,4974
1184,5569
1184,6935
1184,7413
1184,9559
1185,2869
1185,5366
1185,5626
1185,5679
1185,6413
1185,8564
1186,1221
1186,1716
1186,1728
1186,1731
1186,3271
1186,4367
1186,5845
1186,6788
1186,7537
1186,8420
1186,9411
1186,9765
1187,4947
1187,5314
1187,5315
1187,6238
1187,6638
1188,1363
1188,2811
1188,6086
1188,6362
1188,7092
1188,8339
1188,9194
1189,1574
1189,2100
1189,2399
1189,6390
1189,6610
1189,6727
1189,7417
1189,8574
1190,1878
1190,2472
1190,3340
1190,4098
1190,4849
1190,5262
1190,7741
1190,7830
1190,8332
1190,8408
1190,9541
1190,9835
1191,1647
1191,1791
1191,3115
1191,3331
1191,5895
1191,6783
1191,7937
1191,8497
1191,9231
1191,9822
1192,1473
1192,5110
1192,5340
1192,5691
1192,6012
1192,6184
1192,6290
1192,7056
1192,7875
1192,8775
1193,2967
1193,3189
1193,3844
1193,6118
1193,6163
1193,6572
1193,6875
1193,7600
1193,8912
1193,9262
1194,5253
1194,5377
1194,5919
1194,8071
1194,8100
1194,8138
1194,8339
1194,9864
1195,1571
1195,5420
1195,6417
1195,7025
1196,1328
1196,2796
1196,2809
1196,6839
1196,7365
1196,7696
1196,9682
1196,9789
1197,2736
1197,3226
1197,4079
1197,5802
1197,6599
1197,6857
1197,7764
1197,9140
1198,3774
1198,4317
1198,6035
1198,6050
1198,6235
1198,6391
1198,6621
1198,6981
1198,7131
1198,7894
1198,8207
1198,9940
1199,1511
1199,1544
1199,2435
1199,6632
1199,6795
1199,9400
1200,1337
1200,1373
1200,1561
1200,6149
1200,6610
1200,7577
1200,8943
1201,2145
1201,4676
1201,6842
1202,1324
1202,2794
1202,3243
1202,3875
1202,9841
1203,3802
1203,5173
1203,6763
1203,8599
1204,1292
1204,1594
1204,2002
1204,2537
1204,3877
1204,4640
1204,5453
1204,5524
1204,8279
1204,8356
1204,8765
1204,9587
1204,9765
1205,1647
1205,2503
1205,2951
1205,3195
1205,4274
1205,4513
1205,5313
1205,5675
1205,5791
1205,6228
1205,7063
1205,9066
1205,9203
1206,2245
1206,2352
1206,2436
1206,2690
1206,2788
1206,3077
1206,4223
1206,4506
1206,4895
1206,5208
1206,5311
1206,9854
1206,9858
1207,1664
1207,2856
1207,4539
1207,8415
1207,8610
1207,9964
1208,2127
1208,2574
1208,3051
1208,3206
1208,3296
1208,4080
1208,4121
1208,6684
1208,8303
1208,9802
1209,1476
1209,2153
1209,2265
1209,5793
1209,8580
1209,9105
1210,1847
1210,2225
1210,2382
1210,4643
1210,4828
1210,5755
1210,6030
1210,7348
1210,8845
1210,9337
1211,1550
1211,2510
1211,3499
1211,4028
1211,4357
1211,6828
1211,9549
1212,1699
1212,2393
1212,4188
1212,4278
1212,6006
1212,6796
1212,8094
1212,8365
1212,8793
1212,8849
1212,8968
1212,9214
1212,9483
1212,9885
1213,5314
1213,7312
1213,8217
1213,9704
1214,2393
1214,2575
1214,2670
1214,3025
1214,4212
1214,5491
1214,7688
1214,8045
1214,8113
1214,8318
1215,1477
1215,2730
1215,3322
1215,3414
1215,3636
1215,3738
1215,5066
1215,7271
1216,1418
1216,3748
1216,4226
1216,7708
1216,9732
1217,2598
1217,3205
1217,3813
1217,4936
1217,4992
1217,4993
1217,5102
1217,5187
1217,6567
1218,4112
1218,4495
1218,5040
1218,6342
1218,6371
1218,6645
1218,7413
1218,7712
1218,8305
1218,8837
1218,8898
1218,9216
1218,9562
1218,9563
1218,9985
1219,1723
1219,1845
1219,5272
1219,5619
1219,7176
1219,9877
1220,1241
1220,1387
1220,1922
1220,4901
1220,5420
1220,6126
1220,7470
1220,8400
1221,1705
1221,2277
1221,2538
1221,3351
1221,4319
1222,2541
1222,3128
1222,3316
1222,4026
1222,4410
1222,6437
1222,6650
1222,8408
1222,8491
1222,9162
1223,1869
1223,1917
1223,2622
1223,3442
1223,3695
1223,6319
1223,7287
1223,7963
1224,1647
1224,1940
1224,2007
1224,3253
1224,3971
1224,4498
1224,5053
1224,5257
1224,6991
1224,8531
1224,9152
1224,9356
1224,9374
1224,9970
1225,1268
1225,5067
1225,6220
1225,7085
1225,7587
1225,8374
1225,8509
1226,1393
1226,2767
1226,3245
1226,3460
1226,7072
1226,7233
1226,7703
1226,8264
1226,8293
1226,9169
1227,1365
1227,3515
1227,6022
1227,6552
1227,7507
1227,7754
1227,8467
1228,3630
1228,3650
1228,4413
1228,4712
1229,1277
1229,1730
1229,3715
1229,3854
1229,5420
1229,5486
1229,6029
1229,6537
1229,7912
1229,8121
1229,9044
1229,9910
